[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
  0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                   {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
  0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]  0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                   {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
  1%|          | 42/5215 [01:47<3:16:59,  2.28s/it]  1%|          | 43/5215 [01:49<3:17:13,  2.29s/it]                                                   {'loss': 1.2047, 'learning_rate': 5.477707006369427e-05, 'epoch': 0.01}
  1%|          | 43/5215 [01:49<3:17:13,  2.29s/it]  1%|          | 44/5215 [01:51<3:17:03,  2.29s/it]                                                   {'loss': 1.6759, 'learning_rate': 5.605095541401274e-05, 'epoch': 0.01}
  1%|          | 44/5215 [01:51<3:17:03,  2.29s/it]  1%|          | 45/5215 [01:53<3:16:30,  2.28s/it]                                                   {'loss': 1.4601, 'learning_rate': 5.732484076433121e-05, 'epoch': 0.01}
  1%|          | 45/5215 [01:53<3:16:30,  2.28s/it]  1%|          | 46/5215 [01:56<3:16:20,  2.28s/it]                                                   {'loss': 1.9243, 'learning_rate': 5.859872611464968e-05, 'epoch': 0.01}
  1%|          | 46/5215 [01:56<3:16:20,  2.28s/it]  1%|          | 47/5215 [01:58<3:23:22,  2.36s/it]                                                   {'loss': 1.0871, 'learning_rate': 5.9872611464968155e-05, 'epoch': 0.01}
  1%|          | 47/5215 [01:58<3:23:22,  2.36s/it]  1%|          | 48/5215 [02:01<3:21:59,  2.35s/it]                                                   {'loss': 2.0316, 'learning_rate': 6.114649681528662e-05, 'epoch': 0.01}
  1%|          | 48/5215 [02:01<3:21:59,  2.35s/it]  1%|          | 49/5215 [02:03<3:20:09,  2.32s/it]                                                   {'loss': 1.6833, 'learning_rate': 6.24203821656051e-05, 'epoch': 0.01}
  1%|          | 49/5215 [02:03<3:20:09,  2.32s/it]  1%|          | 50/5215 [02:05<3:18:39,  2.31s/it]                                                   {'loss': 1.0576, 'learning_rate': 6.369426751592356e-05, 'epoch': 0.01}
  1%|          | 50/5215 [02:05<3:18:39,  2.31s/it]  1%|          | 51/5215 [02:07<3:17:36,  2.30s/it]                                                   {'loss': 1.7377, 'learning_rate': 6.496815286624204e-05, 'epoch': 0.01}
  1%|          | 51/5215 [02:07<3:17:36,  2.30s/it]  1%|          | 52/5215 [02:10<3:17:41,  2.30s/it]                                                   {'loss': 1.1736, 'learning_rate': 6.624203821656051e-05, 'epoch': 0.01}
  1%|          | 52/5215 [02:10<3:17:41,  2.30s/it]  1%|          | 53/5215 [02:12<3:16:49,  2.29s/it]                                                   {'loss': 1.0488, 'learning_rate': 6.751592356687899e-05, 'epoch': 0.01}
  1%|          | 53/5215 [02:12<3:16:49,  2.29s/it]  1%|          | 54/5215 [02:14<3:16:09,  2.28s/it]                                                   {'loss': 1.144, 'learning_rate': 6.878980891719745e-05, 'epoch': 0.01}
  1%|          | 54/5215 [02:14<3:16:09,  2.28s/it]  1%|          | 55/5215 [02:17<3:15:52,  2.28s/it]                                                   {'loss': 1.6558, 'learning_rate': 7.006369426751592e-05, 'epoch': 0.01}
  1%|          | 55/5215 [02:17<3:15:52,  2.28s/it]  1%|          | 56/5215 [02:19<3:15:44,  2.28s/it]                                                   {'loss': 0.8467, 'learning_rate': 7.13375796178344e-05, 'epoch': 0.01}
  1%|          | 56/5215 [02:19<3:15:44,  2.28s/it]  1%|          | 57/5215 [02:21<3:15:36,  2.28s/it]                                                   {'loss': 0.9136, 'learning_rate': 7.261146496815286e-05, 'epoch': 0.01}
  1%|          | 57/5215 [02:21<3:15:36,  2.28s/it]  1%|          | 58/5215 [02:23<3:15:29,  2.27s/it]                                                   {'loss': 0.8826, 'learning_rate': 7.388535031847134e-05, 'epoch': 0.01}
  1%|          | 58/5215 [02:23<3:15:29,  2.27s/it]  1%|          | 59/5215 [02:26<3:15:23,  2.27s/it]                                                   {'loss': 0.8823, 'learning_rate': 7.515923566878981e-05, 'epoch': 0.01}
  1%|          | 59/5215 [02:26<3:15:23,  2.27s/it]  1%|          | 60/5215 [02:28<3:20:36,  2.33s/it]                                                   {'loss': 1.1333, 'learning_rate': 7.643312101910829e-05, 'epoch': 0.01}
  1%|          | 60/5215 [02:28<3:20:36,  2.33s/it]  1%|          | 61/5215 [02:30<3:19:41,  2.32s/it]                                                   {'loss': 1.3494, 'learning_rate': 7.770700636942676e-05, 'epoch': 0.01}
  1%|          | 61/5215 [02:30<3:19:41,  2.32s/it]  1%|          | 62/5215 [02:33<3:19:03,  2.32s/it]                                                   {'loss': 0.7832, 'learning_rate': 7.898089171974524e-05, 'epoch': 0.01}
  1%|          | 62/5215 [02:33<3:19:03,  2.32s/it]  1%|          | 63/5215 [02:35<3:18:06,  2.31s/it]                                                   {'loss': 1.7703, 'learning_rate': 8.02547770700637e-05, 'epoch': 0.01}
  1%|          | 63/5215 [02:35<3:18:06,  2.31s/it]  1%|          | 64/5215 [02:37<3:17:38,  2.30s/it]                                                   {'loss': 1.2119, 'learning_rate': 8.152866242038217e-05, 'epoch': 0.01}
  1%|          | 64/5215 [02:37<3:17:38,  2.30s/it]  1%|          | 65/5215 [02:40<3:17:42,  2.30s/it]                                                   {'loss': 1.6788, 'learning_rate': 8.280254777070065e-05, 'epoch': 0.01}
  1%|          | 65/5215 [02:40<3:17:42,  2.30s/it]  1%|▏         | 66/5215 [02:42<3:16:49,  2.29s/it]                                                   {'loss': 1.0156, 'learning_rate': 8.407643312101911e-05, 'epoch': 0.01}
  1%|▏         | 66/5215 [02:42<3:16:49,  2.29s/it]  1%|▏         | 67/5215 [02:44<3:16:08,  2.29s/it]                                                   {'loss': 1.3787, 'learning_rate': 8.535031847133759e-05, 'epoch': 0.01}
  1%|▏         | 67/5215 [02:44<3:16:08,  2.29s/it]  1%|▏         | 68/5215 [02:46<3:15:32,  2.28s/it]                                                   {'loss': 1.4749, 'learning_rate': 8.662420382165606e-05, 'epoch': 0.01}
  1%|▏         | 68/5215 [02:46<3:15:32,  2.28s/it]  1%|▏         | 69/5215 [02:49<3:15:23,  2.28s/it]                                                   {'loss': 1.0243, 'learning_rate': 8.789808917197452e-05, 'epoch': 0.01}
  1%|▏         | 69/5215 [02:49<3:15:23,  2.28s/it]  1%|▏         | 70/5215 [02:51<3:15:34,  2.28s/it]                                                   {'loss': 2.0686, 'learning_rate': 8.9171974522293e-05, 'epoch': 0.01}
  1%|▏         | 70/5215 [02:51<3:15:34,  2.28s/it]  1%|▏         | 71/5215 [02:53<3:15:37,  2.28s/it]                                                   {'loss': 2.051, 'learning_rate': 9.044585987261147e-05, 'epoch': 0.01}
  1%|▏         | 71/5215 [02:53<3:15:37,  2.28s/it]  1%|▏         | 72/5215 [02:56<3:15:31,  2.28s/it]                                                   {'loss': 1.0529, 'learning_rate': 9.171974522292994e-05, 'epoch': 0.01}
  1%|▏         | 72/5215 [02:56<3:15:31,  2.28s/it]  1%|▏         | 73/5215 [02:58<3:15:20,  2.28s/it]                                                   {'loss': 1.7225, 'learning_rate': 9.299363057324841e-05, 'epoch': 0.01}
  1%|▏         | 73/5215 [02:58<3:15:20,  2.28s/it]  1%|▏         | 74/5215 [03:00<3:20:29,  2.34s/it]                                                   {'loss': 1.0045, 'learning_rate': 9.426751592356689e-05, 'epoch': 0.01}
  1%|▏         | 74/5215 [03:00<3:20:29,  2.34s/it]  1%|▏         | 75/5215 [03:03<3:18:29,  2.32s/it]                                                   {'loss': 1.7264, 'learning_rate': 9.554140127388536e-05, 'epoch': 0.01}
  1%|▏         | 75/5215 [03:03<3:18:29,  2.32s/it]  1%|▏         | 76/5215 [03:05<3:18:25,  2.32s/it]                                                   {'loss': 1.0741, 'learning_rate': 9.681528662420382e-05, 'epoch': 0.01}
  1%|▏         | 76/5215 [03:05<3:18:25,  2.32s/it]  1%|▏         | 77/5215 [03:07<3:19:29,  2.33s/it]                                                   {'loss': 0.9587, 'learning_rate': 9.80891719745223e-05, 'epoch': 0.01}
  1%|▏         | 77/5215 [03:07<3:19:29,  2.33s/it]  1%|▏         | 78/5215 [03:09<3:17:40,  2.31s/it]                                                   {'loss': 0.9076, 'learning_rate': 9.936305732484077e-05, 'epoch': 0.01}
  1%|▏         | 78/5215 [03:09<3:17:40,  2.31s/it]  2%|▏         | 79/5215 [03:12<3:16:38,  2.30s/it]                                                   {'loss': 0.9708, 'learning_rate': 0.00010063694267515924, 'epoch': 0.02}
  2%|▏         | 79/5215 [03:12<3:16:38,  2.30s/it]  2%|▏         | 80/5215 [03:14<3:16:02,  2.29s/it]                                                   {'loss': 1.1686, 'learning_rate': 0.00010191082802547771, 'epoch': 0.02}
  2%|▏         | 80/5215 [03:14<3:16:02,  2.29s/it]  2%|▏         | 81/5215 [03:16<3:16:30,  2.30s/it]                                                   {'loss': 1.0085, 'learning_rate': 0.00010318471337579619, 'epoch': 0.02}
  2%|▏         | 81/5215 [03:16<3:16:30,  2.30s/it]  2%|▏         | 82/5215 [03:19<3:15:39,  2.29s/it]                                                   {'loss': 1.0598, 'learning_rate': 0.00010445859872611465, 'epoch': 0.02}
  2%|▏         | 82/5215 [03:19<3:15:39,  2.29s/it]  2%|▏         | 83/5215 [03:21<3:15:09,  2.28s/it]                                                   {'loss': 1.0238, 'learning_rate': 0.00010573248407643312, 'epoch': 0.02}
  2%|▏         | 83/5215 [03:21<3:15:09,  2.28s/it]  2%|▏         | 84/5215 [03:23<3:15:09,  2.28s/it]                                                   {'loss': 1.0121, 'learning_rate': 0.0001070063694267516, 'epoch': 0.02}
  2%|▏         | 84/5215 [03:23<3:15:09,  2.28s/it]  2%|▏         | 85/5215 [03:25<3:15:03,  2.28s/it]                                                   {'loss': 1.5934, 'learning_rate': 0.00010828025477707007, 'epoch': 0.02}
  2%|▏         | 85/5215 [03:25<3:15:03,  2.28s/it]  2%|▏         | 86/5215 [03:28<3:15:30,  2.29s/it]                                                   {'loss': 1.3413, 'learning_rate': 0.00010955414012738854, 'epoch': 0.02}
  2%|▏         | 86/5215 [03:28<3:15:30,  2.29s/it]  2%|▏         | 87/5215 [03:30<3:20:29,  2.35s/it]                                                   {'loss': 1.0708, 'learning_rate': 0.00011082802547770701, 'epoch': 0.02}
  2%|▏         | 87/5215 [03:30<3:20:29,  2.35s/it]  2%|▏         | 88/5215 [03:32<3:18:25,  2.32s/it]                                                   {'loss': 1.2612, 'learning_rate': 0.00011210191082802549, 'epoch': 0.02}
  2%|▏         | 88/5215 [03:32<3:18:25,  2.32s/it]  2%|▏         | 89/5215 [03:35<3:16:57,  2.31s/it]                                                   {'loss': 0.8358, 'learning_rate': 0.00011337579617834395, 'epoch': 0.02}
  2%|▏         | 89/5215 [03:35<3:16:57,  2.31s/it]  2%|▏         | 90/5215 [03:37<3:16:30,  2.30s/it]                                                   {'loss': 0.9767, 'learning_rate': 0.00011464968152866242, 'epoch': 0.02}
  2%|▏         | 90/5215 [03:37<3:16:30,  2.30s/it]  2%|▏         | 91/5215 [03:39<3:15:26,  2.29s/it]                                                   {'loss': 1.311, 'learning_rate': 0.0001159235668789809, 'epoch': 0.02}
  2%|▏         | 91/5215 [03:39<3:15:26,  2.29s/it]  2%|▏         | 92/5215 [03:42<3:15:09,  2.29s/it]                                                   {'loss': 1.0645, 'learning_rate': 0.00011719745222929936, 'epoch': 0.02}
  2%|▏         | 92/5215 [03:42<3:15:09,  2.29s/it]  2%|▏         | 93/5215 [03:44<3:14:34,  2.28s/it]                                                   {'loss': 1.1421, 'learning_rate': 0.00011847133757961784, 'epoch': 0.02}
  2%|▏         | 93/5215 [03:44<3:14:34,  2.28s/it]  2%|▏         | 94/5215 [03:46<3:14:17,  2.28s/it]                                                   {'loss': 1.2963, 'learning_rate': 0.00011974522292993631, 'epoch': 0.02}
  2%|▏         | 94/5215 [03:46<3:14:17,  2.28s/it]  2%|▏         | 95/5215 [03:48<3:13:55,  2.27s/it]                                                   {'loss': 1.5988, 'learning_rate': 0.00012101910828025477, 'epoch': 0.02}
  2%|▏         | 95/5215 [03:48<3:13:55,  2.27s/it]  2%|▏         | 96/5215 [03:51<3:13:44,  2.27s/it]                                                   {'loss': 1.1548, 'learning_rate': 0.00012229299363057325, 'epoch': 0.02}
  2%|▏         | 96/5215 [03:51<3:13:44,  2.27s/it]  2%|▏         | 97/5215 [03:53<3:13:22,  2.27s/it]                                                   {'loss': 1.1477, 'learning_rate': 0.0001235668789808917, 'epoch': 0.02}
  2%|▏         | 97/5215 [03:53<3:13:22,  2.27s/it]  2%|▏         | 98/5215 [03:55<3:13:15,  2.27s/it]                                                   {'loss': 1.0629, 'learning_rate': 0.0001248407643312102, 'epoch': 0.02}
  2%|▏         | 98/5215 [03:55<3:13:15,  2.27s/it]  2%|▏         | 99/5215 [03:57<3:13:16,  2.27s/it]                                                   {'loss': 0.7917, 'learning_rate': 0.00012611464968152866, 'epoch': 0.02}
  2%|▏         | 99/5215 [03:57<3:13:16,  2.27s/it]  2%|▏         | 100/5215 [04:00<3:15:07,  2.29s/it]                                                    {'loss': 1.06, 'learning_rate': 0.00012738853503184712, 'epoch': 0.02}
  2%|▏         | 100/5215 [04:00<3:15:07,  2.29s/it]  2%|▏         | 101/5215 [04:02<3:17:52,  2.32s/it]                                                    {'loss': 0.8048, 'learning_rate': 0.0001286624203821656, 'epoch': 0.02}
  2%|▏         | 101/5215 [04:02<3:17:52,  2.32s/it]  2%|▏         | 102/5215 [04:04<3:16:38,  2.31s/it]                                                    {'loss': 1.1071, 'learning_rate': 0.00012993630573248407, 'epoch': 0.02}
  2%|▏         | 102/5215 [04:04<3:16:38,  2.31s/it]  2%|▏         | 103/5215 [04:07<3:15:49,  2.30s/it]                                                    {'loss': 0.9259, 'learning_rate': 0.00013121019108280253, 'epoch': 0.02}
  2%|▏         | 103/5215 [04:07<3:15:49,  2.30s/it]  2%|▏         | 104/5215 [04:09<3:15:06,  2.29s/it]                                                    {'loss': 0.8999, 'learning_rate': 0.00013248407643312102, 'epoch': 0.02}
  2%|▏         | 104/5215 [04:09<3:15:06,  2.29s/it]  2%|▏         | 105/5215 [04:11<3:14:32,  2.28s/it]                                                    {'loss': 0.8447, 'learning_rate': 0.00013375796178343948, 'epoch': 0.02}
  2%|▏         | 105/5215 [04:11<3:14:32,  2.28s/it]  2%|▏         | 106/5215 [04:14<3:13:56,  2.28s/it]                                                    {'loss': 1.3162, 'learning_rate': 0.00013503184713375797, 'epoch': 0.02}
  2%|▏         | 106/5215 [04:14<3:13:56,  2.28s/it]  2%|▏         | 107/5215 [04:16<3:13:32,  2.27s/it]                                                    {'loss': 1.0093, 'learning_rate': 0.00013630573248407644, 'epoch': 0.02}
  2%|▏         | 107/5215 [04:16<3:13:32,  2.27s/it]  2%|▏         | 108/5215 [04:18<3:13:50,  2.28s/it]                                                    {'loss': 0.9202, 'learning_rate': 0.0001375796178343949, 'epoch': 0.02}
  2%|▏         | 108/5215 [04:18<3:13:50,  2.28s/it]  2%|▏         | 109/5215 [04:20<3:13:18,  2.27s/it]                                                    {'loss': 0.8862, 'learning_rate': 0.00013885350318471339, 'epoch': 0.02}
  2%|▏         | 109/5215 [04:20<3:13:18,  2.27s/it]  2%|▏         | 110/5215 [04:23<3:13:14,  2.27s/it]                                                    {'loss': 0.9882, 'learning_rate': 0.00014012738853503185, 'epoch': 0.02}
  2%|▏         | 110/5215 [04:23<3:13:14,  2.27s/it]  2%|▏         | 111/5215 [04:25<3:13:10,  2.27s/it]                                                    {'loss': 0.8941, 'learning_rate': 0.0001414012738853503, 'epoch': 0.02}
  2%|▏         | 111/5215 [04:25<3:13:10,  2.27s/it]  2%|▏         | 112/5215 [04:27<3:13:31,  2.28s/it]                                                    {'loss': 0.7923, 'learning_rate': 0.0001426751592356688, 'epoch': 0.02}
  2%|▏         | 112/5215 [04:27<3:13:31,  2.28s/it]  2%|▏         | 113/5215 [04:29<3:13:55,  2.28s/it]                                                    {'loss': 0.7633, 'learning_rate': 0.00014394904458598726, 'epoch': 0.02}
  2%|▏         | 113/5215 [04:29<3:13:55,  2.28s/it]  2%|▏         | 114/5215 [04:32<3:18:41,  2.34s/it]                                                    {'loss': 0.9164, 'learning_rate': 0.00014522292993630572, 'epoch': 0.02}
  2%|▏         | 114/5215 [04:32<3:18:41,  2.34s/it]  2%|▏         | 115/5215 [04:34<3:17:08,  2.32s/it]                                                    {'loss': 1.0037, 'learning_rate': 0.0001464968152866242, 'epoch': 0.02}
  2%|▏         | 115/5215 [04:34<3:17:08,  2.32s/it]  2%|▏         | 116/5215 [04:36<3:15:38,  2.30s/it]                                                    {'loss': 0.7789, 'learning_rate': 0.00014777070063694267, 'epoch': 0.02}
  2%|▏         | 116/5215 [04:36<3:15:38,  2.30s/it]  2%|▏         | 117/5215 [04:39<3:14:37,  2.29s/it]                                                    {'loss': 0.8884, 'learning_rate': 0.00014904458598726113, 'epoch': 0.02}
  2%|▏         | 117/5215 [04:39<3:14:37,  2.29s/it]  2%|▏         | 118/5215 [04:41<3:14:34,  2.29s/it]                                                    {'loss': 0.7719, 'learning_rate': 0.00015031847133757962, 'epoch': 0.02}
  2%|▏         | 118/5215 [04:41<3:14:34,  2.29s/it]  2%|▏         | 119/5215 [04:43<3:14:20,  2.29s/it]                                                    {'loss': 1.3691, 'learning_rate': 0.0001515923566878981, 'epoch': 0.02}
  2%|▏         | 119/5215 [04:43<3:14:20,  2.29s/it]  2%|▏         | 120/5215 [04:46<3:14:10,  2.29s/it]                                                    {'loss': 1.0605, 'learning_rate': 0.00015286624203821657, 'epoch': 0.02}
  2%|▏         | 120/5215 [04:46<3:14:10,  2.29s/it]  2%|▏         | 121/5215 [04:48<3:13:56,  2.28s/it]                                                    {'loss': 1.2825, 'learning_rate': 0.00015414012738853506, 'epoch': 0.02}
  2%|▏         | 121/5215 [04:48<3:13:56,  2.28s/it]  2%|▏         | 122/5215 [04:50<3:13:47,  2.28s/it]                                                    {'loss': 1.0761, 'learning_rate': 0.00015541401273885352, 'epoch': 0.02}
  2%|▏         | 122/5215 [04:50<3:13:47,  2.28s/it]  2%|▏         | 123/5215 [04:52<3:13:36,  2.28s/it]                                                    {'loss': 1.0279, 'learning_rate': 0.00015668789808917199, 'epoch': 0.02}
  2%|▏         | 123/5215 [04:52<3:13:36,  2.28s/it]  2%|▏         | 124/5215 [04:55<3:13:18,  2.28s/it]                                                    {'loss': 1.1654, 'learning_rate': 0.00015796178343949047, 'epoch': 0.02}
  2%|▏         | 124/5215 [04:55<3:13:18,  2.28s/it]  2%|▏         | 125/5215 [04:57<3:13:13,  2.28s/it]                                                    {'loss': 0.8169, 'learning_rate': 0.00015923566878980894, 'epoch': 0.02}
  2%|▏         | 125/5215 [04:57<3:13:13,  2.28s/it]  2%|▏         | 126/5215 [04:59<3:13:07,  2.28s/it]                                                    {'loss': 1.104, 'learning_rate': 0.0001605095541401274, 'epoch': 0.02}
  2%|▏         | 126/5215 [04:59<3:13:07,  2.28s/it]  2%|▏         | 127/5215 [05:02<3:17:23,  2.33s/it]                                                    {'loss': 1.5914, 'learning_rate': 0.0001617834394904459, 'epoch': 0.02}
  2%|▏         | 127/5215 [05:02<3:17:23,  2.33s/it]  2%|▏         | 128/5215 [05:04<3:15:42,  2.31s/it]                                                    {'loss': 1.4965, 'learning_rate': 0.00016305732484076435, 'epoch': 0.02}
