[2024-07-09 13:57:01,323] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:04,872] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-09 13:57:04,873] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/FloodNet_train.json --image_folder /home/avaidya7/Sat_data/FloodNet/Images/Train_Image --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-lora_floodnet --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_floodnet
[2024-07-09 13:57:07,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:08,730] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-09 13:57:08,730] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-09 13:57:08,730] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-09 13:57:08,730] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-09 13:57:08,730] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-09 13:57:13,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:13,260] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:15,983] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-09 13:57:15,983] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-09 13:57:15,984] [INFO] [comm.py:637:init_distributed] cdb=None
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-09 13:57:18,413] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]
Adding LoRA adapters...
[2024-07-09 13:59:56,421] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240709_140005-dfgxu3ip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_floodnet
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/dfgxu3ip
  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]                                                 {'loss': 1.1632, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.0}
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]                                                 {'loss': 1.2635, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]                                                 {'loss': 0.971, 'learning_rate': 5e-05, 'epoch': 0.01}
  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]  1%|          | 4/395 [00:42<50:35,  7.76s/it]                                                 {'loss': 0.4914, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.01}
 77%|███████▋  | 305/395 [19:37<05:33,  3.71s/it] 77%|███████▋  | 306/395 [19:41<05:25,  3.65s/it]                                                 {'loss': 0.2091, 'learning_rate': 2.5484605013027784e-05, 'epoch': 0.77}
 77%|███████▋  | 306/395 [19:41<05:25,  3.65s/it] 78%|███████▊  | 307/395 [19:44<05:24,  3.69s/it]                                                 {'loss': 0.1827, 'learning_rate': 2.4940093240013717e-05, 'epoch': 0.78}
 78%|███████▊  | 307/395 [19:44<05:24,  3.69s/it] 78%|███████▊  | 308/395 [19:48<05:20,  3.69s/it]                                                 {'loss': 0.2351, 'learning_rate': 2.4400631657760186e-05, 'epoch': 0.78}
 78%|███████▊  | 308/395 [19:48<05:20,  3.69s/it] 78%|███████▊  | 309/395 [19:52<05:19,  3.72s/it]                                                 {'loss': 0.3078, 'learning_rate': 2.3866256562394083e-05, 'epoch': 0.78}
 78%|███████▊  | 309/395 [19:52<05:19,  3.72s/it] 78%|███████▊  | 310/395 [19:56<05:15,  3.71s/it]                                                 {'loss': 0.7155, 'learning_rate': 2.333700390781256e-05, 'epoch': 0.78}
 78%|███████▊  | 310/395 [19:56<05:15,  3.71s/it] 79%|███████▊  | 311/395 [19:59<05:10,  3.69s/it]                                                 {'loss': 0.4331, 'learning_rate': 2.2812909303264085e-05, 'epoch': 0.79}
 79%|███████▊  | 311/395 [19:59<05:10,  3.69s/it] 79%|███████▉  | 312/395 [20:03<05:09,  3.73s/it]                                                 {'loss': 0.3678, 'learning_rate': 2.2294008010952382e-05, 'epoch': 0.79}
 79%|███████▉  | 312/395 [20:03<05:09,  3.73s/it] 79%|███████▉  | 313/395 [20:07<05:06,  3.73s/it]                                                 {'loss': 0.4638, 'learning_rate': 2.1780334943664162e-05, 'epoch': 0.79}
 79%|███████▉  | 313/395 [20:07<05:06,  3.73s/it] 79%|███████▉  | 314/395 [20:10<05:01,  3.72s/it]                                                 {'loss': 0.3205, 'learning_rate': 2.127192466241994e-05, 'epoch': 0.79}
 79%|███████▉  | 314/395 [20:10<05:01,  3.72s/it] 80%|███████▉  | 315/395 [20:14<04:58,  3.73s/it]                                                 {'loss': 0.5118, 'learning_rate': 2.07688113741488e-05, 'epoch': 0.8}
 80%|███████▉  | 315/395 [20:14<04:58,  3.73s/it] 80%|████████  | 316/395 [20:18<04:56,  3.75s/it]                                                 {'loss': 0.4926, 'learning_rate': 2.0271028929386738e-05, 'epoch': 0.8}
 80%|████████  | 316/395 [20:18<04:56,  3.75s/it] 80%|████████  | 317/395 [20:21<04:47,  3.68s/it]                                                 {'loss': 0.1513, 'learning_rate': 1.977861081999931e-05, 'epoch': 0.8}
 80%|████████  | 317/395 [20:21<04:47,  3.68s/it] 81%|████████  | 318/395 [20:25<04:44,  3.70s/it]                                                 {'loss': 0.2108, 'learning_rate': 1.92915901769281e-05, 'epoch': 0.81}
 81%|████████  | 318/395 [20:25<04:44,  3.70s/it] 81%|████████  | 319/395 [20:29<04:40,  3.69s/it]                                                 {'loss': 0.3548, 'learning_rate': 1.880999976796164e-05, 'epoch': 0.81}
 81%|████████  | 319/395 [20:29<04:40,  3.69s/it] 81%|████████  | 320/395 [20:33<04:42,  3.77s/it]                                                 {'loss': 0.5922, 'learning_rate': 1.8333871995530726e-05, 'epoch': 0.81}
 81%|████████  | 320/395 [20:33<04:42,  3.77s/it] 81%|████████▏ | 321/395 [20:37<04:38,  3.76s/it]                                                 {'loss': 0.2256, 'learning_rate': 1.786323889452828e-05, 'epoch': 0.81}
 81%|████████▏ | 321/395 [20:37<04:38,  3.76s/it] 82%|████████▏ | 322/395 [20:40<04:33,  3.75s/it]                                                 {'loss': 0.2784, 'learning_rate': 1.739813213015401e-05, 'epoch': 0.82}
 82%|████████▏ | 322/395 [20:40<04:33,  3.75s/it] 82%|████████▏ | 323/395 [20:44<04:30,  3.75s/it]                                                 {'loss': 0.2651, 'learning_rate': 1.693858299578396e-05, 'epoch': 0.82}
 82%|████████▏ | 323/395 [20:44<04:30,  3.75s/it] 82%|████████▏ | 324/395 [20:48<04:26,  3.75s/it]                                                 {'loss': 0.3726, 'learning_rate': 1.6484622410864835e-05, 'epoch': 0.82}
 82%|████████▏ | 324/395 [20:48<04:26,  3.75s/it] 82%|████████▏ | 325/395 [20:52<04:22,  3.74s/it]                                                 {'loss': 0.265, 'learning_rate': 1.6036280918833924e-05, 'epoch': 0.82}
 82%|████████▏ | 325/395 [20:52<04:22,  3.74s/it] 83%|████████▎ | 326/395 [20:55<04:16,  3.72s/it]                                                 {'loss': 0.2063, 'learning_rate': 1.5593588685063896e-05, 'epoch': 0.83}
 83%|████████▎ | 326/395 [20:55<04:16,  3.72s/it] 83%|████████▎ | 327/395 [20:59<04:13,  3.73s/it]                                                 {'loss': 0.376, 'learning_rate': 1.515657549483328e-05, 'epoch': 0.83}
 83%|████████▎ | 327/395 [20:59<04:13,  3.73s/it] 83%|████████▎ | 328/395 [21:03<04:13,  3.78s/it]                                                 {'loss': 0.1241, 'learning_rate': 1.4725270751322452e-05, 'epoch': 0.83}
 83%|████████▎ | 328/395 [21:03<04:13,  3.78s/it] 83%|████████▎ | 329/395 [21:07<04:07,  3.76s/it]                                                 {'loss': 0.3787, 'learning_rate': 1.4299703473635218e-05, 'epoch': 0.83}
 83%|████████▎ | 329/395 [21:07<04:07,  3.76s/it] 84%|████████▎ | 330/395 [21:10<04:03,  3.75s/it]                                                 {'loss': 0.0948, 'learning_rate': 1.3879902294846536e-05, 'epoch': 0.84}
 84%|████████▎ | 330/395 [21:10<04:03,  3.75s/it] 84%|████████▍ | 331/395 [21:14<04:00,  3.76s/it]                                                 {'loss': 0.1896, 'learning_rate': 1.3465895460075873e-05, 'epoch': 0.84}
 84%|████████▍ | 331/395 [21:14<04:00,  3.76s/it] 84%|████████▍ | 332/395 [21:18<03:57,  3.78s/it]                                                 {'loss': 0.3427, 'learning_rate': 1.3057710824586899e-05, 'epoch': 0.84}
 84%|████████▍ | 332/395 [21:18<03:57,  3.78s/it] 84%|████████▍ | 333/395 [21:22<03:54,  3.78s/it]                                                 {'loss': 0.4792, 'learning_rate': 1.2655375851913232e-05, 'epoch': 0.84}
 84%|████████▍ | 333/395 [21:22<03:54,  3.78s/it] 85%|████████▍ | 334/395 [21:25<03:50,  3.79s/it]                                                 {'loss': 0.28, 'learning_rate': 1.22589176120107e-05, 'epoch': 0.85}
 85%|████████▍ | 334/395 [21:25<03:50,  3.79s/it] 85%|████████▍ | 335/395 [21:29<03:45,  3.76s/it]                                                 {'loss': 0.3491, 'learning_rate': 1.186836277943606e-05, 'epoch': 0.85}
 85%|████████▍ | 335/395 [21:29<03:45,  3.76s/it] 85%|████████▌ | 336/395 [21:33<03:43,  3.79s/it]                                                 {'loss': 0.4095, 'learning_rate': 1.1483737631552161e-05, 'epoch': 0.85}
 85%|████████▌ | 336/395 [21:33<03:43,  3.79s/it] 85%|████████▌ | 337/395 [21:37<03:37,  3.75s/it]                                                 {'loss': 0.1181, 'learning_rate': 1.1105068046760048e-05, 'epoch': 0.85}
 85%|████████▌ | 337/395 [21:37<03:37,  3.75s/it] 86%|████████▌ | 338/395 [21:40<03:34,  3.76s/it]                                                 {'loss': 0.3482, 'learning_rate': 1.0732379502757717e-05, 'epoch': 0.86}
 86%|████████▌ | 338/395 [21:40<03:34,  3.76s/it] 86%|████████▌ | 339/395 [21:44<03:30,  3.75s/it]                                                 {'loss': 0.1717, 'learning_rate': 1.036569707482602e-05, 'epoch': 0.86}
 86%|████████▌ | 339/395 [21:44<03:30,  3.75s/it] 86%|████████▌ | 340/395 [21:48<03:26,  3.76s/it]                                                 {'loss': 0.5706, 'learning_rate': 1.0005045434141502e-05, 'epoch': 0.86}
 86%|████████▌ | 340/395 [21:48<03:26,  3.76s/it] 86%|████████▋ | 341/395 [21:52<03:23,  3.77s/it]                                                 {'loss': 0.4995, 'learning_rate': 9.6504488461164e-06, 'epoch': 0.86}
 86%|████████▋ | 341/395 [21:52<03:23,  3.77s/it] 87%|████████▋ | 342/395 [21:56<03:19,  3.76s/it]                                                 {'loss': 0.4135, 'learning_rate': 9.301931168766164e-06, 'epoch': 0.87}
 87%|████████▋ | 342/395 [21:56<03:19,  3.76s/it] 87%|████████▋ | 343/395 [21:59<03:15,  3.75s/it]                                                 {'loss': 0.3546, 'learning_rate': 8.959515851104117e-06, 'epoch': 0.87}
 87%|████████▋ | 343/395 [21:59<03:15,  3.75s/it] 87%|████████▋ | 344/395 [22:03<03:09,  3.73s/it]                                                 {'loss': 0.2548, 'learning_rate': 8.623225931563805e-06, 'epoch': 0.87}
 87%|████████▋ | 344/395 [22:03<03:09,  3.73s/it] 87%|████████▋ | 345/395 [22:07<03:08,  3.77s/it]                                                 {'loss': 0.1787, 'learning_rate': 8.293084036448895e-06, 'epoch': 0.87}
 87%|████████▋ | 345/395 [22:07<03:08,  3.77s/it] 88%|████████▊ | 346/395 [22:10<03:03,  3.74s/it]                                                 {'loss': 0.2712, 'learning_rate': 7.96911237841088e-06, 'epoch': 0.88}
 88%|████████▊ | 346/395 [22:10<03:03,  3.74s/it] 88%|████████▊ | 347/395 [22:14<02:58,  3.73s/it]                                                 {'loss': 0.2308, 'learning_rate': 7.651332754954477e-06, 'epoch': 0.88}
 88%|████████▊ | 347/395 [22:14<02:58,  3.73s/it] 88%|████████▊ | 348/395 [22:18<02:56,  3.76s/it]                                                 {'loss': 0.1689, 'learning_rate': 7.3397665469711495e-06, 'epoch': 0.88}
 88%|████████▊ | 348/395 [22:18<02:56,  3.76s/it] 88%|████████▊ | 349/395 [22:22<02:52,  3.76s/it]                                                 {'loss': 0.3171, 'learning_rate': 7.034434717300509e-06, 'epoch': 0.88}
 88%|████████▊ | 349/395 [22:22<02:52,  3.76s/it] 89%|████████▊ | 350/395 [22:25<02:48,  3.75s/it]                                                 {'loss': 0.3948, 'learning_rate': 6.735357809319809e-06, 'epoch': 0.89}
 89%|████████▊ | 350/395 [22:25<02:48,  3.75s/it] 89%|████████▉ | 351/395 [22:29<02:43,  3.72s/it]                                                 {'loss': 0.5038, 'learning_rate': 6.442555945561901e-06, 'epoch': 0.89}
 89%|████████▉ | 351/395 [22:29<02:43,  3.72s/it] 89%|████████▉ | 352/395 [22:33<02:39,  3.72s/it]                                                 {'loss': 0.1601, 'learning_rate': 6.156048826361238e-06, 'epoch': 0.89}
 89%|████████▉ | 352/395 [22:33<02:39,  3.72s/it] 89%|████████▉ | 353/395 [22:37<02:39,  3.79s/it]                                                 {'loss': 0.3541, 'learning_rate': 5.8758557285284125e-06, 'epoch': 0.89}
 89%|████████▉ | 353/395 [22:37<02:39,  3.79s/it] 90%|████████▉ | 354/395 [22:41<02:35,  3.78s/it]                                                 {'loss': 0.178, 'learning_rate': 5.6019955040531925e-06, 'epoch': 0.9}
 90%|████████▉ | 354/395 [22:41<02:35,  3.78s/it] 90%|████████▉ | 355/395 [22:44<02:30,  3.77s/it]                                                 {'loss': 0.1652, 'learning_rate': 5.334486578836118e-06, 'epoch': 0.9}
 90%|████████▉ | 355/395 [22:44<02:30,  3.77s/it] 90%|█████████ | 356/395 [22:48<02:26,  3.76s/it]                                                 {'loss': 0.563, 'learning_rate': 5.073346951448699e-06, 'epoch': 0.9}
 90%|█████████ | 356/395 [22:48<02:26,  3.76s/it] 90%|█████████ | 357/395 [22:52<02:22,  3.75s/it]                                                 {'loss': 0.1526, 'learning_rate': 4.818594191922576e-06, 'epoch': 0.9}
 90%|█████████ | 357/395 [22:52<02:22,  3.75s/it] 91%|█████████ | 358/395 [22:55<02:17,  3.72s/it]                                                 {'loss': 0.2935, 'learning_rate': 4.5702454405672e-06, 'epoch': 0.91}
 91%|█████████ | 358/395 [22:55<02:17,  3.72s/it] 91%|█████████ | 359/395 [22:59<02:13,  3.70s/it]                                                 {'loss': 0.1954, 'learning_rate': 4.328317406816751e-06, 'epoch': 0.91}
 91%|█████████ | 359/395 [22:59<02:13,  3.70s/it] 91%|█████████ | 360/395 [23:03<02:07,  3.64s/it]                                                 {'loss': 0.174, 'learning_rate': 4.092826368105795e-06, 'epoch': 0.91}
 91%|█████████ | 360/395 [23:03<02:07,  3.64s/it] 91%|█████████▏| 361/395 [23:06<02:06,  3.72s/it]                                                 {'loss': 0.059, 'learning_rate': 3.863788168774118e-06, 'epoch': 0.91}
 91%|█████████▏| 361/395 [23:07<02:06,  3.72s/it] 92%|█████████▏| 362/395 [23:10<02:03,  3.74s/it]                                                 {'loss': 0.2981, 'learning_rate': 3.6412182190007082e-06, 'epoch': 0.92}
 92%|█████████▏| 362/395 [23:10<02:03,  3.74s/it] 92%|█████████▏| 363/395 [23:14<01:59,  3.74s/it]                                                 {'loss': 0.4259, 'learning_rate': 3.425131493766931e-06, 'epoch': 0.92}
 92%|█████████▏| 363/395 [23:14<01:59,  3.74s/it] 92%|█████████▏| 364/395 [23:18<01:55,  3.74s/it]                                                 {'loss': 0.3147, 'learning_rate': 3.2155425318489584e-06, 'epoch': 0.92}
 92%|█████████▏| 364/395 [23:18<01:55,  3.74s/it] 92%|█████████▏| 365/395 [23:21<01:52,  3.74s/it]                                                 {'loss': 0.3069, 'learning_rate': 3.012465434839529e-06, 'epoch': 0.92}
 92%|█████████▏| 365/395 [23:21<01:52,  3.74s/it] 93%|█████████▎| 366/395 [23:25<01:48,  3.74s/it]                                                 {'loss': 0.2468, 'learning_rate': 2.8159138661992824e-06, 'epoch': 0.93}
 93%|█████████▎| 366/395 [23:25<01:48,  3.74s/it] 93%|█████████▎| 367/395 [23:29<01:44,  3.74s/it]                                                 {'loss': 0.2186, 'learning_rate': 2.6259010503373206e-06, 'epoch': 0.93}
 93%|█████████▎| 367/395 [23:29<01:44,  3.74s/it] 93%|█████████▎| 368/395 [23:33<01:41,  3.74s/it]                                                 {'loss': 0.2233, 'learning_rate': 2.4424397717215387e-06, 'epoch': 0.93}
 93%|█████████▎| 368/395 [23:33<01:41,  3.74s/it] 93%|█████████▎| 369/395 [23:37<01:37,  3.76s/it]                                                 {'loss': 0.1217, 'learning_rate': 2.2655423740183924e-06, 'epoch': 0.93}
 93%|█████████▎| 369/395 [23:37<01:37,  3.76s/it] 94%|█████████▎| 370/395 [23:41<01:35,  3.83s/it]                                                 {'loss': 0.1813, 'learning_rate': 2.0952207592624505e-06, 'epoch': 0.94}
 94%|█████████▎| 370/395 [23:41<01:35,  3.83s/it] 94%|█████████▍| 371/395 [23:44<01:30,  3.79s/it]                                                 {'loss': 0.2205, 'learning_rate': 1.9314863870555255e-06, 'epoch': 0.94}
 94%|█████████▍| 371/395 [23:44<01:30,  3.79s/it] 94%|█████████▍| 372/395 [23:48<01:25,  3.74s/it]                                                 {'loss': 0.4457, 'learning_rate': 1.7743502737957106e-06, 'epoch': 0.94}
 94%|█████████▍| 372/395 [23:48<01:25,  3.74s/it] 94%|█████████▍| 373/395 [23:52<01:22,  3.73s/it]                                                 {'loss': 0.4192, 'learning_rate': 1.6238229919361858e-06, 'epoch': 0.94}
 94%|█████████▍| 373/395 [23:52<01:22,  3.73s/it] 95%|█████████▍| 374/395 [23:55<01:18,  3.74s/it]                                                 {'loss': 0.4404, 'learning_rate': 1.4799146692737741e-06, 'epoch': 0.95}
 95%|█████████▍| 374/395 [23:55<01:18,  3.74s/it] 95%|█████████▍| 375/395 [23:59<01:13,  3.70s/it]                                                 {'loss': 0.2363, 'learning_rate': 1.3426349882676325e-06, 'epoch': 0.95}
 95%|█████████▍| 375/395 [23:59<01:13,  3.70s/it] 95%|█████████▌| 376/395 [24:03<01:10,  3.71s/it]                                                 {'loss': 0.36, 'learning_rate': 1.211993185387772e-06, 'epoch': 0.95}
 95%|█████████▌| 376/395 [24:03<01:10,  3.71s/it] 95%|█████████▌| 377/395 [24:06<01:07,  3.73s/it]                                                 {'loss': 0.5223, 'learning_rate': 1.0879980504935772e-06, 'epoch': 0.95}
 95%|█████████▌| 377/395 [24:06<01:07,  3.73s/it] 96%|█████████▌| 378/395 [24:10<01:04,  3.77s/it]                                                 {'loss': 0.438, 'learning_rate': 9.706579262424131e-07, 'epoch': 0.96}
 96%|█████████▌| 378/395 [24:10<01:04,  3.77s/it] 96%|█████████▌| 379/395 [24:14<01:00,  3.75s/it]                                                 {'loss': 0.8196, 'learning_rate': 8.599807075283406e-07, 'epoch': 0.96}
 96%|█████████▌| 379/395 [24:14<01:00,  3.75s/it] 96%|█████████▌| 380/395 [24:18<00:56,  3.75s/it]                                                 {'loss': 0.5684, 'learning_rate': 7.559738409508855e-07, 'epoch': 0.96}
 96%|█████████▌| 380/395 [24:18<00:56,  3.75s/it] 96%|█████████▋| 381/395 [24:22<00:52,  3.77s/it]                                                 {'loss': 0.2972, 'learning_rate': 6.586443243140838e-07, 'epoch': 0.96}
 96%|█████████▋| 381/395 [24:22<00:52,  3.77s/it] 97%|█████████▋| 382/395 [24:25<00:48,  3.76s/it]                                                 {'loss': 0.224, 'learning_rate': 5.679987061555703e-07, 'epoch': 0.97}
 97%|█████████▋| 382/395 [24:25<00:48,  3.76s/it] 97%|█████████▋| 383/395 [24:29<00:45,  3.77s/it]                                                 {'loss': 0.3284, 'learning_rate': 4.840430853060518e-07, 'epoch': 0.97}
 97%|█████████▋| 383/395 [24:29<00:45,  3.77s/it] 97%|█████████▋| 384/395 [24:33<00:41,  3.76s/it]                                                 {'loss': 0.2057, 'learning_rate': 4.0678311047890327e-07, 'epoch': 0.97}
 97%|█████████▋| 384/395 [24:33<00:41,  3.76s/it] 97%|█████████▋| 385/395 [24:37<00:37,  3.75s/it]                                                 {'loss': 0.1125, 'learning_rate': 3.362239798901712e-07, 'epoch': 0.97}
 97%|█████████▋| 385/395 [24:37<00:37,  3.75s/it] 98%|█████████▊| 386/395 [24:41<00:34,  3.82s/it]                                                 {'loss': 0.6751, 'learning_rate': 2.723704409087979e-07, 'epoch': 0.98}
 98%|█████████▊| 386/395 [24:41<00:34,  3.82s/it] 98%|█████████▊| 387/395 [24:43<00:27,  3.40s/it]                                                 {'loss': 0.371, 'learning_rate': 2.1522678973718847e-07, 'epoch': 0.98}
 98%|█████████▊| 387/395 [24:43<00:27,  3.40s/it] 98%|█████████▊| 388/395 [24:45<00:21,  3.09s/it]                                                 {'loss': 0.3476, 'learning_rate': 1.6479687112217479e-07, 'epoch': 0.98}
 98%|█████████▊| 388/395 [24:45<00:21,  3.09s/it] 98%|█████████▊| 389/395 [24:48<00:17,  2.89s/it]                                                 {'loss': 0.2966, 'learning_rate': 1.2108407809635624e-07, 'epoch': 0.98}
